Student_ID,Prior_GPA,Course_Grade_Perc,Assignment_Score_Perc,Attendance_Perc,LMS_Activity_Logins_Wk,Study_Hours_Wk,Financial_Aid_Status,Socioeconomic_Score,Outcome_At_Risk
1702,3.28,83,86,95,8,19.4,0,3,0
1703,3.38,72,87,84,22,8.2,1,4,0
1704,3.67,83,92,100,23,23.0,0,4,0
1705,3.47,81,82,94,12,28.5,0,3,0
1706,2.93,68,75,90,15,11.3,0,3,0
1707,3.7,84,95,89,23,9.7,0,4,0
1708,3.77,100,90,100,19,25.4,0,5,0
1709,2.95,85,85,93,17,7.5,1,3,0
1710,2.39,65,82,80,15,13.9,1,2,1
1711,3.81,98,86,100,15,20.5,1,4,0
1712,3.02,85,79,87,14,28.0,1,3,0
1713,2.06,61,75,77,7,11.3,1,1,1
1714,3.34,90,94,96,15,18.9,1,4,0
1715,2.89,60,78,87,8,17.5,0,2,0
1716,3.26,80,90,79,14,11.3,1,3,0
1717,3.77,88,94,92,21,17.3,0,3,0
1718,3.22,80,88,86,19,13.3,1,3,0
1719,3.69,97,86,89,14,25.4,1,4,0
1720,2.58,78,80,93,16,23.9,1,3,0
1721,3.03,88,90,91,13,24.5,0,3,0
1722,3.21,81,82,81,6,20.8,1,3,0
1723,3.64,89,95,92,16,26.8,1,4,0
1724,3.8,70,82,86,23,23.1,1,4,0
1725,2.36,64,71,88,14,0.3,0,2,1
1726,3.96,98,94,93,20,35.1,1,4,0
1727,3.25,67,79,87,11,26.2,0,2,0
1728,3.77,86,88,100,17,18.0,1,4,0
1729,3.48,76,79,88,17,14.2,1,3,0
1730,4.0,100,99,100,18,30.9,0,5,0
1731,2.75,85,83,81,12,18.1,1,3,0
1732,3.26,69,86,98,12,11.3,0,3,0
1733,3.07,79,85,93,8,4.9,1,3,0
1734,3.12,70,82,85,9,15.6,0,3,0
1735,3.37,91,97,90,21,24.2,0,4,0
1736,1.99,62,66,75,8,11.1,0,1,1
1737,2.85,70,80,78,9,11.5,1,2,1
1738,2.49,67,69,90,6,6.4,1,2,1
1739,4.0,100,88,89,27,28.7,0,4,0
1740,4.0,92,92,100,19,25.8,0,5,0
1741,2.77,66,88,87,16,10.7,1,3,0
1742,3.28,74,83,86,12,12.5,1,3,0
1743,3.12,69,85,88,15,1.5,1,3,0
1744,4.0,83,88,96,23,20.5,0,4,0
1745,2.65,61,77,85,4,14.9,1,2,1
1746,3.03,75,83,93,16,19.1,1,3,0
1747,3.82,84,94,97,25,33.0,1,4,0
1748,3.94,87,84,77,26,15.9,1,3,0
1749,3.41,77,93,91,15,20.0,1,3,0
1750,3.79,89,84,87,20,27.3,0,4,0
1751,1.79,51,61,71,14,17.5,1,1,1
1752,3.65,82,98,100,24,20.2,0,4,0
1753,2.85,69,78,78,9,2.7,1,2,1
1754,1.88,58,65,73,4,10.8,1,1,1
1755,3.55,72,90,89,22,33.0,1,3,0
1756,4.0,80,93,100,16,20.7,0,5,0
1757,2.95,78,80,87,20,20.9,0,3,0
1758,4.0,92,87,100,21,30.5,1,4,0
1759,4.0,100,100,100,25,32.8,1,5,0
1760,3.81,95,94,99,20,23.9,0,5,0
1761,4.0,100,88,100,19,19.3,0,5,0
1762,3.59,86,98,98,26,18.8,1,4,0
1763,3.4,81,89,80,14,19.1,0,3,0
1764,2.18,69,69,76,6,12.7,1,1,1
1765,3.04,62,78,86,13,16.2,1,3,0
1766,2.79,70,82,85,12,6.9,1,2,1
1767,4.0,100,100,100,20,32.5,0,5,0
1768,2.7,78,74,81,11,20.8,0,3,0
1769,3.05,89,95,89,12,18.8,1,3,0
1770,3.72,81,87,87,22,11.6,0,4,0
1771,3.2,78,93,79,11,13.8,0,3,0
1772,4.0,99,100,100,14,32.8,1,5,0
1773,2.55,57,75,86,2,0.2,1,2,1
1774,3.1,73,92,92,9,0.0,0,3,0
1775,2.35,63,76,89,18,22.6,1,2,1
1776,2.39,67,66,75,9,11.2,1,1,1
1777,2.71,76,78,76,15,16.2,1,2,0
1778,2.98,79,87,87,18,6.2,1,3,0
1779,2.93,78,79,83,13,18.3,0,3,0
1780,2.86,69,78,79,12,13.0,1,2,1
1781,2.77,68,80,77,14,0.0,1,1,1
1782,2.85,77,85,84,15,25.9,1,3,0
1783,2.53,60,69,68,15,7.2,0,1,0
1784,3.85,86,94,91,22,16.4,1,4,0
1785,3.09,83,87,83,12,12.5,1,3,0
1786,2.37,58,61,78,6,0.0,0,1,1
1787,2.92,80,85,82,10,17.9,0,3,0
1788,2.79,62,81,88,18,12.6,1,2,1
1789,3.69,75,87,98,14,15.4,1,3,0
1790,4.0,98,100,100,17,33.3,1,5,0
1791,2.18,55,68,66,8,0.0,1,1,1
1792,3.18,77,88,96,15,10.9,0,3,0
1793,2.81,81,76,95,16,7.2,1,3,0
1794,3.56,82,92,93,27,16.8,1,4,0
1795,3.57,79,96,96,21,16.8,1,3,0
1796,2.44,77,74,80,12,13.9,0,2,0
1797,2.8,83,79,76,7,10.3,1,3,0
1798,2.75,78,75,78,9,3.2,1,2,0
1799,3.65,89,94,100,23,34.9,0,4,0
1800,3.05,86,80,81,9,34.4,1,3,0
1801,4.0,95,100,100,34,27.6,1,5,0
1802,2.89,72,89,88,15,8.6,1,3,0
1803,2.58,55,82,80,12,22.6,1,2,1
1804,2.43,70,65,74,5,0.0,1,1,1
1805,1.86,51,76,75,9,1.5,1,1,1
1806,1.93,58,78,73,2,0.0,1,1,1
1807,3.23,76,91,83,27,7.3,1,3,0
1808,3.65,88,91,93,24,15.8,1,3,0
1809,2.21,57,74,82,13,0.0,1,1,1
1810,3.64,81,97,99,12,20.5,1,4,0
1811,2.92,75,91,80,14,12.3,1,3,0
1812,2.94,71,81,83,22,10.9,0,3,0
1813,4.0,92,100,99,25,21.7,0,5,0
1814,3.81,76,91,100,14,18.5,1,4,0
1815,2.96,66,82,89,11,19.9,0,3,0
1816,2.87,68,71,85,9,8.5,1,2,1
1817,1.68,40,67,76,2,8.7,1,1,1
1818,2.99,60,75,85,19,15.4,0,2,0
1819,3.1,75,81,87,4,18.3,0,3,0
1820,2.54,63,72,84,14,20.2,0,2,0
1821,3.12,88,82,84,8,5.3,1,3,0
1822,3.22,90,84,82,11,11.7,0,3,0
1823,3.31,70,84,90,4,27.8,1,3,0
1824,2.59,74,72,89,9,9.0,1,2,1
1825,3.15,85,79,84,23,0.0,0,3,0
1826,3.67,80,90,95,18,16.0,1,3,0
1827,2.43,56,73,88,4,9.5,0,2,0
1828,4.0,95,100,99,26,2.5,1,5,0
1829,3.48,76,85,83,21,25.1,1,3,0
1830,3.13,76,88,89,16,9.4,1,3,0
1831,3.76,89,97,91,28,21.9,0,4,0
1832,3.11,76,85,87,20,14.6,1,3,0
1833,3.92,83,89,97,23,10.4,1,4,0
1834,3.41,82,92,82,12,8.2,1,3,0
1835,2.93,73,83,76,15,3.8,0,2,0
1836,3.29,75,87,91,18,25.9,1,3,0
1837,2.18,70,83,79,12,7.0,0,2,0
1838,3.37,69,85,91,12,11.5,1,3,0
1839,2.77,74,85,97,15,7.3,1,3,0
1840,3.01,74,84,87,10,23.3,1,3,0
1841,3.31,73,79,90,4,25.9,0,3,0
1842,2.11,52,71,69,12,13.2,1,1,1
1843,3.26,83,88,88,5,15.6,1,2,0
1844,3.46,74,88,86,16,17.9,0,3,0
1845,3.17,95,86,90,17,6.2,1,3,0
1846,2.59,68,76,80,12,6.9,0,2,0
1847,3.95,94,96,100,19,17.1,1,4,0
1848,2.36,70,82,75,12,0.0,1,2,1
1849,3.59,100,95,84,22,29.3,1,4,0
1850,3.34,77,87,90,21,12.0,1,3,0
1851,2.41,64,82,85,21,20.7,0,2,0
1852,4.0,95,100,100,24,32.7,0,5,0
1853,2.43,64,71,85,10,12.3,1,2,1
1854,3.42,79,93,97,15,25.4,0,4,0
1855,3.88,90,82,93,22,16.1,1,4,0
1856,2.94,80,82,71,15,25.8,1,2,0
1857,4.0,96,99,97,20,23.7,0,5,0
1858,2.99,73,87,91,17,15.9,0,3,0
1859,3.49,78,85,88,15,11.5,1,3,0
1860,3.49,87,88,90,20,9.1,0,3,0
1861,3.18,71,91,89,19,18.0,1,3,0
1862,3.52,99,98,89,23,21.6,0,4,0
1863,3.73,99,91,97,19,13.4,0,4,0
1864,2.39,59,73,83,2,0.0,1,1,1
1865,3.86,94,100,97,18,12.7,1,4,0
1866,2.62,64,65,70,10,14.6,1,1,1
1867,3.71,97,91,95,32,16.3,0,4,0
1868,3.88,87,100,85,18,19.0,1,4,0
1869,2.41,62,82,82,12,20.1,1,2,1
1870,3.0,65,84,87,10,3.6,0,3,0
1871,2.19,67,69,88,5,2.5,1,2,1
1872,2.96,79,83,85,11,7.6,1,3,0
1873,2.8,66,80,88,3,26.1,1,3,0
1874,3.69,85,93,90,25,35.6,0,4,0
1875,4.0,86,91,96,10,28.9,0,5,0
1876,4.0,89,90,91,20,29.6,0,5,0
1877,2.39,75,70,83,7,7.0,1,2,0
1878,3.48,71,90,85,10,29.3,0,3,0
1879,2.25,56,70,77,14,7.0,1,1,1
1880,2.56,59,80,79,12,17.0,1,2,1
1881,3.81,91,92,96,15,19.9,1,4,0
1882,4.0,97,92,98,19,22.5,0,5,0
1883,2.33,59,69,77,6,20.9,1,2,1
1884,2.88,70,76,84,12,15.8,1,2,1
1885,3.06,79,81,88,16,26.5,1,3,0
1886,3.29,76,89,94,26,18.7,0,3,0
1887,2.58,59,75,81,2,3.4,1,2,1
1888,3.17,94,97,89,17,12.9,0,3,0
1889,2.94,69,87,84,11,13.0,1,3,0
1890,3.31,77,89,84,20,9.9,0,3,0
1891,3.63,91,88,90,19,9.4,1,4,0
1892,3.37,99,93,98,18,24.6,1,3,0
1893,3.0,65,81,80,15,8.0,1,3,0
1894,3.03,79,84,86,10,15.4,1,3,0
1895,3.31,73,85,85,21,16.8,0,3,0
1896,2.71,70,86,84,17,8.1,1,3,0
1897,2.86,71,86,84,18,25.1,1,3,0
1898,3.97,90,95,100,29,15.7,0,5,0
1899,3.75,84,87,84,20,20.5,1,4,0
1900,3.21,66,86,91,21,15.2,1,3,0
1901,3.72,92,94,96,20,18.7,1,4,0
1902,3.21,74,81,79,12,2.6,1,3,0
1903,3.73,95,86,85,20,29.0,0,4,0
1904,3.49,80,87,86,17,23.2,1,3,0
1905,3.11,75,87,86,12,9.0,1,3,0
1906,3.64,85,97,100,25,23.3,1,3,0
1907,2.23,52,67,79,9,8.6,1,1,1
1908,2.45,62,74,71,10,0.0,1,2,1
1909,2.59,59,74,76,12,1.0,1,2,1
1910,3.46,74,93,89,31,25.0,0,3,0
1911,4.0,86,98,100,17,27.9,0,5,0
1912,4.0,100,97,98,21,23.9,1,5,0
1913,3.37,82,93,92,11,12.0,0,4,0
1914,3.0,91,87,88,16,13.9,1,3,0
1915,2.16,63,65,69,8,0.6,0,1,1
1916,3.0,64,76,85,10,5.0,1,2,1
1917,2.78,62,88,86,9,0.0,0,2,1
1918,2.44,86,82,88,13,20.4,0,2,0
1919,3.03,86,84,90,12,21.8,0,3,0
1920,2.47,72,80,82,14,2.0,1,3,0
1921,2.29,56,72,77,12,4.2,1,1,1
1922,3.43,83,92,95,22,12.3,1,4,0
1923,2.81,68,78,81,15,6.5,0,2,0
1924,3.53,77,87,87,22,13.7,0,3,0
1925,4.0,91,100,100,26,24.0,0,5,0
1926,2.42,59,78,81,10,25.5,1,2,1
1927,1.75,48,61,81,0,0.0,1,1,1
1928,2.86,68,80,87,12,6.8,1,3,0
1929,3.88,91,83,93,17,15.5,1,4,0
1930,4.0,95,100,99,27,35.1,0,5,0
1931,2.11,59,80,76,11,0.0,1,2,1
1932,3.05,89,85,100,21,11.9,0,3,0
1933,2.97,74,80,83,7,23.8,1,3,0
1934,3.02,77,81,92,22,16.3,0,3,0
1935,4.0,100,100,100,25,32.4,0,5,0
1936,2.44,63,67,78,3,23.0,1,1,1
1937,3.59,90,87,94,14,18.5,1,3,0
1938,3.43,81,88,89,30,12.1,0,3,0
1939,3.78,88,97,93,18,19.3,1,4,0
1940,3.36,71,85,97,14,6.5,1,3,0
1941,3.11,79,79,95,15,26.9,1,3,0
1942,3.01,79,81,89,12,17.2,0,3,0
1943,3.47,89,82,94,12,25.6,1,3,0
1944,3.13,80,83,88,14,22.6,0,3,0
1945,3.19,75,97,100,23,15.4,0,4,0
1946,2.83,80,74,85,15,5.2,0,3,0
1947,3.25,71,84,94,11,16.8,1,3,0
1948,3.2,83,82,81,13,7.8,0,3,0
1949,3.97,89,92,92,17,23.1,1,4,0
1950,3.47,82,88,82,15,23.7,1,3,0
1951,2.04,49,71,81,14,3.0,0,1,1
1952,3.86,100,97,85,20,23.8,1,4,0
1953,2.89,58,75,79,10,8.8,1,2,1
1954,2.87,66,81,68,21,17.5,1,2,1
1955,3.1,65,84,79,17,6.1,1,2,1
1956,4.0,84,92,96,24,5.7,0,5,0
1957,1.69,53,73,79,15,6.0,0,1,1
1958,4.0,100,100,100,32,41.7,1,5,0
1959,3.52,100,98,92,10,24.9,0,4,0
1960,3.47,81,86,95,20,11.2,0,3,0
1961,3.4,84,86,88,7,5.6,1,3,0
1962,3.74,83,87,90,19,20.7,0,3,0
1963,3.68,87,88,86,9,19.3,1,3,0
1964,3.82,84,91,88,16,17.9,0,4,0
1965,3.42,86,92,88,16,32.9,1,4,0
1966,3.02,82,79,89,12,8.0,1,3,0
1967,3.25,72,91,87,12,28.0,1,3,0
1968,3.19,76,75,95,19,14.3,0,3,0
1969,3.1,75,80,88,11,0.0,0,3,0
1970,3.96,97,93,83,23,20.4,1,4,0
1971,3.62,79,92,94,13,26.2,0,4,0
1972,1.69,42,71,59,1,0.0,1,1,1
1973,3.85,97,81,88,20,7.1,0,4,0
1974,3.43,87,84,85,11,14.9,1,3,0
1975,3.36,86,74,85,8,8.0,0,3,0
1976,3.07,73,82,78,16,16.6,0,3,0
1977,3.78,93,95,97,26,27.9,0,4,0
1978,3.92,95,100,88,19,12.2,0,4,0
1979,2.46,78,80,84,9,4.7,1,2,0
1980,3.66,71,93,100,18,23.5,0,3,0
1981,2.38,58,81,74,11,2.3,1,2,1
1982,2.43,69,72,76,10,0.0,1,1,1
1983,2.65,69,73,71,0,1.8,0,2,0
1984,3.83,84,93,93,14,23.0,0,4,0
1985,3.77,82,85,98,15,23.2,1,4,0
1986,3.19,81,95,95,18,12.6,1,3,0
1987,3.72,78,90,94,19,19.4,1,4,0
1988,3.39,97,95,96,21,30.3,1,3,0
1989,2.99,70,78,96,13,3.4,1,2,1
1990,3.46,83,90,100,10,2.0,1,3,0
1991,3.76,91,92,91,26,23.4,1,4,0
1992,3.46,93,90,86,25,18.6,0,4,0
1993,3.8,98,92,95,14,16.5,0,4,0
1994,3.53,93,92,89,20,24.5,1,4,0
1995,3.58,78,83,93,14,23.8,0,3,0
1996,4.0,89,87,90,21,3.8,0,4,0
1997,3.02,82,91,87,20,9.6,1,3,0
1998,2.89,64,82,86,22,28.2,1,2,1
1999,2.67,76,84,86,18,18.7,1,3,0
2000,2.51,71,88,78,13,15.9,1,2,1
2001,2.6,75,79,89,10,20.3,1,2,0
2002,2.84,66,91,78,15,14.3,1,3,0
2003,2.41,73,80,80,18,16.6,1,2,1
2004,3.1,73,78,85,13,18.9,0,3,0
2005,2.02,60,80,74,2,8.0,1,1,1
2006,3.4,85,92,91,8,13.7,0,3,0
2007,3.34,88,84,91,18,16.4,1,3,0
2008,2.76,76,83,82,13,5.4,0,2,0
2009,3.73,94,88,91,15,19.1,1,4,0
2010,3.75,98,96,93,24,11.3,0,4,0
2011,2.0,60,61,73,6,0.0,0,1,1
2012,2.95,69,74,86,11,8.2,1,2,1
2013,2.62,74,84,79,11,2.8,1,2,1
2014,2.45,71,77,85,9,5.3,1,2,1
2015,3.66,86,92,94,20,18.7,0,4,0
2016,2.9,78,77,84,20,17.1,1,3,0
2017,2.96,75,92,89,8,21.0,1,3,0
2018,2.07,49,76,69,8,0.0,1,1,1
2019,3.65,93,89,96,19,29.5,1,4,0
2020,2.28,63,74,80,10,15.1,1,1,1
2021,3.14,91,91,85,20,19.4,0,3,0
2022,3.58,72,97,93,16,17.9,1,3,0
2023,4.0,91,100,100,24,25.7,0,5,0
2024,2.83,62,86,84,13,16.6,1,1,1
2025,1.62,49,58,70,0,6.7,1,1,1
2026,3.54,83,82,92,17,26.8,1,3,0
2027,4.0,100,93,96,22,26.1,0,5,0
2028,4.0,86,97,100,20,26.9,1,4,0
2029,3.32,74,87,83,14,27.0,1,3,0
2030,2.79,74,81,89,15,7.1,1,2,1
2031,3.72,80,95,96,19,17.3,1,4,0
2032,2.8,63,84,75,13,9.3,0,2,0
2033,3.59,87,81,91,17,25.1,1,3,0
2034,3.33,78,86,91,9,25.4,1,3,0
2035,3.98,100,97,100,20,19.5,1,4,0
2036,4.0,100,100,100,28,19.5,1,5,0
2037,3.48,73,84,90,18,19.3,1,3,0
2038,2.83,66,86,73,10,4.6,1,2,1
2039,3.14,64,78,96,9,2.9,0,3,1
2040,2.29,52,70,69,10,0.0,1,1,1
2041,2.58,74,81,84,11,13.4,1,2,1
2042,3.34,71,79,84,14,23.4,1,3,0
2043,2.52,74,85,84,11,12.2,1,2,1
2044,3.17,71,83,93,16,17.6,1,3,0
2045,2.78,73,86,90,9,19.5,1,2,1
2046,3.99,88,93,98,15,9.4,1,4,0
2047,3.18,78,88,91,17,19.2,0,3,0
2048,3.18,77,89,90,12,14.9,1,3,0
2049,3.09,66,79,91,14,17.6,1,3,0
2050,3.25,73,76,87,18,12.1,1,3,0
2051,3.97,94,93,100,16,13.4,1,4,0
2052,2.85,70,79,87,5,10.9,0,2,0
2053,2.98,76,83,88,24,24.2,1,2,0
2054,2.82,76,82,82,11,20.1,1,3,0
2055,2.38,63,73,77,12,2.9,1,1,1
2056,2.65,58,89,83,21,0.0,0,2,1
2057,2.71,71,74,78,17,0.0,0,3,0
2058,3.8,88,95,100,17,30.8,0,4,0
2059,3.25,93,84,90,16,8.9,0,3,0
2060,3.45,84,85,91,12,13.6,1,3,0
2061,3.5,97,90,91,23,30.7,1,4,0
2062,3.46,80,80,80,17,1.3,1,3,0
2063,3.26,78,91,88,14,29.3,1,3,0
2064,3.18,77,91,88,9,12.4,1,3,0
2065,3.52,83,89,93,10,7.4,0,3,0
2066,2.74,65,81,84,17,9.5,1,2,1
2067,1.91,46,62,71,5,0.0,1,1,1
2068,2.87,75,87,85,15,17.7,1,3,0
2069,4.0,100,100,100,17,18.4,1,5,0
2070,3.76,77,90,100,12,5.3,1,4,0
2071,3.66,97,90,99,24,19.0,1,4,0
2072,3.88,87,91,100,21,11.6,1,4,0
2073,3.41,71,83,90,20,17.2,0,3,0
2074,3.2,87,73,82,14,6.7,1,3,0
2075,2.68,75,82,78,11,7.4,1,2,0
2076,2.97,82,78,88,17,14.6,0,3,0
2077,3.33,90,82,93,21,17.0,1,4,0
2078,4.0,100,98,99,24,24.2,1,4,0
2079,3.0,80,79,95,13,19.6,1,3,0
2080,3.1,72,80,88,16,3.0,1,3,0
2081,3.24,80,92,94,21,14.5,0,3,0
2082,3.36,93,82,93,17,0.0,0,4,0
2083,2.33,56,67,73,6,8.3,1,1,1
2084,1.98,47,69,70,11,0.0,1,1,1
2085,2.83,70,87,80,9,3.8,0,2,0
2086,2.71,51,68,87,13,10.2,1,2,1
2087,3.1,73,83,88,12,21.3,1,2,1
2088,3.3,65,87,89,5,10.3,1,3,0
2089,2.84,73,71,91,19,4.7,0,3,0
2090,3.86,100,100,89,8,25.0,0,5,0
2091,3.27,79,92,93,7,6.3,0,3,0
2092,3.42,92,86,84,19,11.5,0,3,0
2093,3.68,77,96,93,20,28.5,1,4,0
2094,2.08,71,82,78,7,8.7,1,2,1
2095,3.82,95,93,99,20,6.2,0,4,0
2096,3.19,67,82,89,2,0.2,0,3,0
2097,3.55,100,85,100,22,20.3,0,4,0
2098,2.82,65,77,77,11,15.5,1,2,1
2099,2.35,54,76,80,8,0.0,0,1,1
2100,3.95,79,90,95,19,23.5,1,4,0
2101,3.38,81,77,83,19,27.9,0,3,0
2102,2.85,66,85,77,11,24.7,1,2,1
2103,3.01,68,79,81,2,12.4,0,2,0
2104,4.0,90,92,100,31,25.8,1,4,0
2105,2.27,68,80,81,16,0.0,1,2,1
2106,4.0,95,100,94,16,41.7,0,5,0
2107,2.59,56,64,81,9,5.0,1,2,1
2108,3.68,85,92,100,17,11.4,1,4,0
2109,3.14,60,75,86,19,11.0,0,3,0
2110,3.39,87,92,91,7,30.7,1,4,0
2111,2.89,66,82,86,10,29.4,1,2,1
2112,2.7,77,87,91,5,15.0,0,3,0
2113,3.51,86,83,86,14,23.2,0,3,0
2114,2.5,60,68,83,8,9.3,1,2,1
2115,3.66,93,88,92,19,11.1,0,4,0
2116,2.83,69,83,88,10,23.7,1,2,1
2117,3.29,86,88,87,10,8.7,0,3,0
2118,2.04,64,72,83,14,21.3,0,2,0
2119,1.66,42,71,65,6,10.0,0,1,1
2120,3.06,80,80,82,17,18.8,1,3,0
2121,4.0,100,100,100,25,44.1,0,5,0
2122,4.0,82,88,93,16,37.6,1,4,0
2123,3.01,75,86,89,14,13.5,1,3,0
2124,3.2,75,87,84,16,7.0,0,3,0
2125,3.28,86,79,93,4,0.2,1,3,0
2126,3.78,73,86,89,19,36.2,0,4,0
2127,2.36,64,77,78,11,4.4,0,2,1
2128,3.72,95,100,100,20,30.8,1,4,0
2129,3.85,88,86,99,17,13.4,1,4,0
2130,3.72,94,100,91,5,31.6,0,4,0
2131,3.15,83,98,100,15,12.0,0,3,0
2132,3.1,77,85,90,24,5.6,0,3,0
2133,3.68,90,89,88,18,17.4,0,4,0
2134,3.72,86,86,94,16,14.3,1,4,0
2135,2.85,71,82,83,13,17.6,1,3,0
2136,2.27,74,74,86,14,11.1,0,2,0
2137,3.37,75,85,89,19,20.6,1,3,0
2138,3.89,93,100,100,21,22.0,0,5,0
2139,2.05,60,73,74,12,2.2,1,1,1
2140,1.75,69,73,82,17,1.5,1,1,1
2141,3.46,61,78,83,21,32.3,0,3,0
2142,3.26,81,87,83,27,17.1,0,3,0
2143,3.26,80,88,91,12,0.2,0,3,0
2144,3.62,71,87,98,24,12.3,0,3,0
2145,3.19,77,82,85,10,14.4,0,3,0
2146,4.0,99,95,100,23,38.7,0,5,0
2147,1.96,62,76,81,11,13.6,0,1,0
2148,2.7,52,79,86,9,2.7,0,2,1
2149,2.81,85,86,86,15,33.7,0,3,0
2150,2.17,54,74,70,12,4.9,1,1,1
2151,3.04,80,89,76,11,23.9,1,3,0
2152,4.0,100,100,99,31,15.7,1,5,0
2153,3.22,73,86,94,8,0.0,1,3,0
2154,3.46,85,94,84,26,5.1,1,3,0
2155,2.58,61,78,82,14,0.0,1,1,1
2156,3.26,58,87,79,12,28.2,0,2,0
2157,2.91,81,85,86,11,14.5,0,3,0
2158,2.82,70,73,89,11,5.7,1,3,0
2159,4.0,88,100,94,20,26.3,1,4,0
2160,3.37,82,90,93,17,19.9,0,4,0
2161,2.83,66,76,78,16,13.3,0,2,0
2162,3.29,81,88,93,26,26.2,0,3,0
2163,3.39,87,87,93,18,15.7,0,3,0
2164,3.79,84,95,97,16,14.8,0,4,0
2165,4.0,93,94,100,19,31.1,1,5,0
2166,2.56,65,84,84,10,15.3,1,2,1
2167,2.59,80,78,78,6,10.9,0,2,0
2168,2.78,62,74,78,3,24.9,1,1,1
2169,2.89,82,79,86,24,10.1,0,3,0
2170,3.49,84,90,92,19,10.6,1,3,0
2171,3.92,87,93,100,15,24.3,0,4,0
2172,2.83,76,86,89,19,9.1,1,3,0
2173,3.1,73,77,75,8,17.0,1,3,0
2174,3.08,83,78,86,10,9.2,1,3,0
2175,2.86,76,82,72,7,6.8,0,2,0
2176,4.0,100,100,100,33,42.7,1,5,0
2177,2.37,66,68,66,7,2.1,0,1,1
2178,3.53,74,94,85,4,9.7,0,3,0
2179,4.0,100,100,96,30,36.5,0,5,0
2180,3.25,74,85,90,13,6.6,0,3,0
2181,3.04,78,82,87,5,8.3,1,3,0
2182,2.87,72,75,87,12,17.5,1,3,0
2183,3.39,80,89,86,17,21.4,1,3,0
2184,3.88,89,91,91,23,33.0,0,5,0
2185,1.67,52,65,74,14,0.0,1,1,1
2186,4.0,100,100,100,18,29.0,1,5,0
2187,2.19,49,65,79,9,2.7,1,1,1
2188,2.85,88,75,84,10,8.6,1,3,0
2189,2.65,71,82,78,5,22.1,1,3,0
2190,3.46,73,91,88,22,14.1,1,4,0
2191,2.22,60,75,78,10,7.6,1,1,1
2192,3.53,84,87,97,18,19.0,1,3,0
2193,4.0,100,100,100,26,18.6,0,5,0
2194,2.49,68,74,82,5,14.5,1,1,1
2195,3.28,85,85,93,11,20.6,1,3,0
2196,2.76,72,76,86,12,0.0,1,2,1
2197,3.56,86,89,88,23,19.8,1,3,0
2198,3.47,78,88,89,23,8.9,1,3,0
2199,2.84,81,86,79,16,19.9,1,2,0
2200,3.4,75,81,92,17,6.4,1,3,0
2201,4.0,100,97,100,24,23.0,1,5,0
2202,2.8,76,86,95,14,16.8,0,3,0
2203,3.77,92,93,87,13,19.8,1,4,0
2204,2.54,57,75,81,9,13.3,1,1,1
2205,2.74,56,81,88,4,0.0,1,2,1
2206,3.46,85,84,95,17,31.0,1,3,0
2207,4.0,97,100,100,30,28.1,0,5,0
2208,3.32,91,93,94,21,28.0,1,3,0
2209,3.2,67,76,92,9,20.1,1,3,0
2210,3.19,85,80,83,15,14.9,1,3,0
2211,2.33,77,70,72,5,0.0,1,1,0
2212,3.68,83,93,93,17,14.1,1,4,0
2213,3.81,81,85,84,24,33.0,0,4,0
2214,3.0,70,80,91,16,23.4,1,3,0
2215,2.93,72,84,91,25,7.2,1,3,0
2216,3.35,85,87,88,22,0.0,0,3,0
2217,3.42,69,83,83,14,10.7,0,3,0
2218,3.4,87,79,87,18,12.3,0,3,0
2219,4.0,97,100,100,23,25.6,1,5,0
2220,3.07,65,80,87,8,17.7,1,3,0
2221,3.19,80,81,88,20,19.9,1,3,0
2222,2.92,57,81,82,17,19.0,0,2,0
2223,3.65,86,91,98,17,23.0,0,4,0
2224,3.03,95,84,89,16,0.0,1,3,0
2225,2.79,70,76,80,18,8.4,1,2,1
2226,3.36,87,93,100,25,41.4,0,5,0
2227,4.0,95,96,92,14,26.5,1,5,0
2228,2.74,70,74,83,14,14.3,0,2,0
2229,2.4,57,69,79,6,6.7,0,1,1
2230,3.81,94,94,92,25,24.4,1,4,0
2231,2.55,64,73,84,17,0.0,0,2,1
2232,3.66,98,97,97,25,17.8,1,4,0
2233,1.81,56,77,69,1,2.9,1,1,1
2234,3.83,93,85,94,15,30.6,0,4,0
2235,2.53,60,83,78,15,8.1,1,2,1
2236,3.83,94,90,91,15,6.2,1,4,0
2237,3.05,77,87,100,7,18.5,0,3,0
2238,2.63,68,75,77,13,2.8,1,2,1
2239,2.68,68,87,90,10,2.8,1,3,0
2240,3.75,80,92,91,27,12.4,1,4,0
2241,3.37,83,82,83,17,20.0,0,3,0
2242,3.65,82,84,93,18,28.6,0,4,0
2243,4.0,97,93,100,22,30.7,1,5,0
2244,2.34,55,74,81,16,10.7,0,1,0
2245,4.0,100,100,100,24,28.5,1,5,0
2246,3.21,75,89,100,13,16.4,0,3,0
2247,2.69,67,78,83,7,15.2,1,2,1
2248,2.18,62,69,75,9,0.0,1,1,1
2249,2.91,64,80,89,9,14.8,1,3,0
2250,3.77,80,98,94,24,12.2,1,4,0
2251,3.34,78,82,92,5,23.5,1,3,0
2252,4.0,92,97,93,21,22.9,0,5,0
2253,2.28,67,69,89,12,6.5,1,1,1
2254,3.11,84,87,92,17,2.9,0,3,0
2255,2.34,67,73,70,6,15.6,1,1,1
2256,3.48,93,93,87,20,22.2,0,3,0
